path_windows,table_name,surveyid,qualtablename
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.ASIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\321.MVIR51.RECH4.csv,RECH4_json,321,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\53.NIIR22.RECH4.csv,RECH4_json,53,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\228.PEIR51.RECH4.csv,RECH4_json,228,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\56.KEIR33.RECH4.csv,RECH4_json,56,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\297.IDIR51.RECH4.csv,RECH4_json,297,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\174.MZIR41.RECH4.csv,RECH4_json,174,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\42.BFIR21.RECH4.csv,RECH4_json,42,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.DLIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\34.PKIR21.RECH4.csv,RECH4_json,34,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\301.GHIR5A.RECH4.csv,RECH4_json,301,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.MNIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\391.GNIR61.RECH4.csv,RECH4_json,391,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\267.CGIR51.RECH4.csv,RECH4_json,267,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.IAIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\140.KHIR42.RECH4.csv,RECH4_json,140,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\111.PHIR3B.RECH4.csv,RECH4_json,111,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\278.ZMIR51.RECH4.csv,RECH4_json,278,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\38.CMIR22.RECH4.csv,RECH4_json,38,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\35.IDIR21.RECH4.csv,RECH4_json,35,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\296.MDIR51.RECH4.csv,RECH4_json,296,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\447.PEIR51.RECH4.csv,RECH4_json,447,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\446.BUIR6H.RECH4.csv,RECH4_json,446,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\165.rwIr41.RECH4.csv,RECH4_json,165,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\309.GYIR5I.RECH4.csv,RECH4_json,309,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\94.UZIR31.RECH4.csv,RECH4_json,94,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\438.NGIR6A.RECH4.csv,RECH4_json,438,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.APIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\135.BDIR41.RECH4.csv,RECH4_json,135,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\69.HTIR31.RECH4.csv,RECH4_json,69,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\337.CMIR60.RECH4.csv,RECH4_json,337,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\251.MWIR4D.RECH4.csv,RECH4_json,251,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\109.KYIR31.RECH4.csv,RECH4_json,109,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\72.COIR31.RECH4.csv,RECH4_json,72,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\257.KHIR51.RECH4.csv,RECH4_json,257,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\37.DRIR21.RECH4.csv,RECH4_json,37,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\154.GNIR41.RECH4.csv,RECH4_json,154,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\98.BOIR3B.RECH4.csv,RECH4_json,98,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.JMIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\406.ZMIR61.RECH4.csv,RECH4_json,406,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\425.GMIR60.RECH4.csv,RECH4_json,425,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\457.SNIR70.RECH4.csv,RECH4_json,457,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\210.DRIR4A.RECH4.csv,RECH4_json,210,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\340.TLIR61.RECH4.csv,RECH4_json,340,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\176.PEIR41.RECH4.csv,RECH4_json,176,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\395.AOIR61.RECH4.csv,RECH4_json,395,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\208.JOIR42.RECH4.csv,RECH4_json,208,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\204.NCIR41.RECH4.csv,RECH4_json,204,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\207.mdir41.RECH4.csv,RECH4_json,207,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\354.AMIR61.RECH4.csv,RECH4_json,354,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\74.KKIR31.RECH4.csv,RECH4_json,74,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\99.NIIR31.RECH4.csv,RECH4_json,99,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\383.KYIR61.RECH4.csv,RECH4_json,383,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\349.BDIR61.RECH4.csv,RECH4_json,349,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\330.LBIR5A.RECH4.csv,RECH4_json,330,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\45.EGIR21.RECH4.csv,RECH4_json,45,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\300.KEIR52.RECH4.csv,RECH4_json,300,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\93.KMIR32.RECH4.csv,RECH4_json,93,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\310.KHIR61.RECH4.csv,RECH4_json,310,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\443.KMIR61.RECH4.csv,RECH4_json,443,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\113.ZAIR31.RECH4.csv,RECH4_json,113,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.MHIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\327.ALIR50.RECH4.csv,RECH4_json,327,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\233.snir4h.RECH4.csv,RECH4_json,233,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\291.DRIR52.RECH4.csv,RECH4_json,291,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\289.BJIR51.RECH4.csv,RECH4_json,289,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\211.BJIR41.RECH4.csv,RECH4_json,211,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\345.TZIR63.RECH4.csv,RECH4_json,345,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\50.IAIR23.RECH4.csv,RECH4_json,50,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\490.DRIR6A.RECH4.csv,RECH4_json,490,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\31.JOIR21.RECH4.csv,RECH4_json,31,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\279.AZIR52.RECH4.csv,RECH4_json,279,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\239.cdir50.RECH4.csv,RECH4_json,239,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\227.PHIR41.RECH4.csv,RECH4_json,227,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\264.IAIR52.RECH4.csv,RECH4_json,264,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.KEIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\88.PEIR31.RECH4.csv,RECH4_json,88,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\49.MDIR21.RECH4.csv,RECH4_json,49,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\95.IDIR3A.RECH4.csv,RECH4_json,95,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\277.NIIR51.RECH4.csv,RECH4_json,277,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.MPIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\302.NGIR53.RECH4.csv,RECH4_json,302,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\142.DRIR41.RECH4.csv,RECH4_json,142,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\105.MZIR31.RECH4.csv,RECH4_json,105,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\273.pkir52.RECH4.csv,RECH4_json,273,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\209.VNIR41.RECH4.csv,RECH4_json,209,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\248.ETIR51.RECH4.csv,RECH4_json,248,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\392.NGIR61.RECH4.csv,RECH4_json,392,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\230.bfir43.RECH4.csv,RECH4_json,230,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\206.zmir42.RECH4.csv,RECH4_json,206,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\116.BFIR31.RECH4.csv,RECH4_json,116,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.SKIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\240.egir4a.RECH4.csv,RECH4_json,240,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\63.IDIR31.RECH4.csv,RECH4_json,63,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\405.MLIR6H.RECH4.csv,RECH4_json,405,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\369.HNIR62.RECH4.csv,RECH4_json,369,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\60.TRIR31.RECH4.csv,RECH4_json,60,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\433.PEIR6A.RECH4.csv,RECH4_json,433,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\92.DRIR32.RECH4.csv,RECH4_json,92,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.UPIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\336.JOIR61.RECH4.csv,RECH4_json,336,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\358.YEIR61.RECH4.csv,RECH4_json,358,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\159.mlir41.RECH4.csv,RECH4_json,159,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\367.ZWIR62.RECH4.csv,RECH4_json,367,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\328.TGIR61.RECH4.csv,RECH4_json,328,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\451.KEIR70.RECH4.csv,RECH4_json,451,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\168.TRIR41.RECH4.csv,RECH4_json,168,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\214.mair43.RECH4.csv,RECH4_json,214,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\249.gnir52.RECH4.csv,RECH4_json,249,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\172.IDIR42.RECH4.csv,RECH4_json,172,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\65.BOIR31.RECH4.csv,RECH4_json,65,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\481.BFIR70.RECH4.csv,RECH4_json,481,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\255.COIR53.RECH4.csv,RECH4_json,255,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\265.HNIR52.RECH4.csv,RECH4_json,265,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\83.TDIR31.RECH4.csv,RECH4_json,83,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\298.PHIR52.RECH4.csv,RECH4_json,298,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\280.UAIR51.RECH4.csv,RECH4_json,280,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.RJIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\70.guir34.RECH4.csv,RECH4_json,70,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.TRIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
