path_windows,table_name,surveyid,qualtablename
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\152.GUIR41.RECH4.csv,RECH4_json,152,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\238.BOIR41.RECH4.csv,RECH4_json,238,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\332.UGIR5H.RECH4.csv,RECH4_json,332,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\112.NCIR31.RECH4.csv,RECH4_json,112,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\421.CDIR61.RECH4.csv,RECH4_json,421,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\202.NPIR41.RECH4.csv,RECH4_json,202,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\329.BFIR62.RECH4.csv,RECH4_json,329,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.PJIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\388.CGIR60.RECH4.csv,RECH4_json,388,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\157.KKIR42.RECH4.csv,RECH4_json,157,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\222.HTIR52.RECH4.csv,RECH4_json,222,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\363.NMIR61.RECH4.csv,RECH4_json,363,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\147.etir41.RECH4.csv,RECH4_json,147,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\334.PEIR5I.RECH4.csv,RECH4_json,334,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\169.ugIr41.RECH4.csv,RECH4_json,169,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.HPIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\114.TGIR31.RECH4.csv,RECH4_json,114,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\253.TZIR4I.RECH4.csv,RECH4_json,253,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\450.SLIR61.RECH4.csv,RECH4_json,450,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\365.SNIR61.RECH4.csv,RECH4_json,365,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\33.PYIR21.RECH4.csv,RECH4_json,33,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\439.DRIR61.RECH4.csv,RECH4_json,439,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\76.UGIR33.RECH4.csv,RECH4_json,76,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.ARIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\333.MWIR61.RECH4.csv,RECH4_json,333,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\235.GHIR4B.RECH4.csv,RECH4_json,235,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\236.BDIR4J.RECH4.csv,RECH4_json,236,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\258.MBIR53.RECH4.csv,RECH4_json,258,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.HRIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\87.BJIR31.RECH4.csv,RECH4_json,87,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\256.LSIR41.RECH4.csv,RECH4_json,256,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\61.PHIR31.RECH4.csv,RECH4_json,61,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\259.szir51.RECH4.csv,RECH4_json,259,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\317.LSIR61.RECH4.csv,RECH4_json,317,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\346.BUIR61.RECH4.csv,RECH4_json,346,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\331.DRIR5A.RECH4.csv,RECH4_json,331,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\151.GHIR41.RECH4.csv,RECH4_json,151,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\456.MDIR6H.RECH4.csv,RECH4_json,456,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\272.egir51.RECH4.csv,RECH4_json,272,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\44.PEIR21.RECH4.csv,RECH4_json,44,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\426.PEIR61.RECH4.csv,RECH4_json,426,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\399.UGIR60.RECH4.csv,RECH4_json,399,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\396.MDIR61.RECH4.csv,RECH4_json,396,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\423.SNIR6D.RECH4.csv,RECH4_json,423,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\384.TJIR61.RECH4.csv,RECH4_json,384,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\110.MDIR31.RECH4.csv,RECH4_json,110,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\356.NPIR60.RECH4.csv,RECH4_json,356,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\252.RWIR53.RECH4.csv,RECH4_json,252,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.TNIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\62.CIIR35.RECH4.csv,RECH4_json,62,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\148.GAIR41.RECH4.csv,RECH4_json,148,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\141.COIR41.RECH4.csv,RECH4_json,141,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\437.GHIR70.RECH4.csv,RECH4_json,437,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\167.TZIR41.RECH4.csv,RECH4_json,167,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\59.BDIR31.RECH4.csv,RECH4_json,59,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\393.TZIR6A.RECH4.csv,RECH4_json,393,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\86.NPIR31.RECH4.csv,RECH4_json,86,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\77.MLIR32.RECH4.csv,RECH4_json,77,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.BHIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\232.cmir44.RECH4.csv,RECH4_json,232,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\407.NIIR61.RECH4.csv,RECH4_json,407,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\381.COIR61.RECH4.csv,RECH4_json,381,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\435.LBIR6A.RECH4.csv,RECH4_json,435,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\158.MWIR41.RECH4.csv,RECH4_json,158,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\101.CMIR31.RECH4.csv,RECH4_json,101,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.GOIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\89.BDIR3A.RECH4.csv,RECH4_json,89,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\36.YEIR21.RECH4.csv,RECH4_json,36,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\30.coir22.RECH4.csv,RECH4_json,30,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\359.ETIR61.RECH4.csv,RECH4_json,359,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\364.RWIR61.RECH4.csv,RECH4_json,364,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\318.STIR50.RECH4.csv,RECH4_json,318,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\464.KHIR72.RECH4.csv,RECH4_json,464,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\397.EGIR61.RECH4.csv,RECH4_json,397,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\205.NMIR41.RECH4.csv,RECH4_json,205,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\268.NPIR51.RECH4.csv,RECH4_json,268,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\361.LBIR61.RECH4.csv,RECH4_json,361,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\82.TZIR3A.RECH4.csv,RECH4_json,82,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\85.BRIR31.RECH4.csv,RECH4_json,85,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\311.CIIR61.RECH4.csv,RECH4_json,311,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\100.VNIR31.RECH4.csv,RECH4_json,100,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\420.BJIR61.RECH4.csv,RECH4_json,420,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\215.TDIR41.RECH4.csv,RECH4_json,215,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\223.NGIR4B.RECH4.csv,RECH4_json,223,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\266.UGIR52.RECH4.csv,RECH4_json,266,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\145.EGIR42.RECH4.csv,RECH4_json,145,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\203.AMIR42.RECH4.csv,RECH4_json,203,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\402.GAIR60.RECH4.csv,RECH4_json,402,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\260.ZWIR51.RECH4.csv,RECH4_json,260,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\368.HTIR61.RECH4.csv,RECH4_json,368,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\71.EGIR33.RECH4.csv,RECH4_json,71,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\362.MZIR62.RECH4.csv,RECH4_json,362,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\326.TRIR4A.RECH4.csv,RECH4_json,326,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\434.PEIR6I.RECH4.csv,RECH4_json,434,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.NAIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\293.SNIR50.RECH4.csv,RECH4_json,293,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\40.BRIR21.RECH4.csv,RECH4_json,40,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\403.JOIR6C.RECH4.csv,RECH4_json,403,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\43.RWIR21.RECH4.csv,RECH4_json,43,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\58.GHIR31.RECH4.csv,RECH4_json,58,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\216.KEIR42.RECH4.csv,RECH4_json,216,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\294.EGIR5A.RECH4.csv,RECH4_json,294,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.WBIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\419.PKIR61.RECH4.csv,RECH4_json,419,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\287.BDIR51.RECH4.csv,RECH4_json,287,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\295.JOIR51.RECH4.csv,RECH4_json,295,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\96.JOIR31.RECH4.csv,RECH4_json,96,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.MZIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\271.LBIR51.RECH4.csv,RECH4_json,271,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\357.IDIR63.RECH4.csv,RECH4_json,357,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.GJIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.ORIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.KAIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\106.CIIR3A.RECH4.csv,RECH4_json,106,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\155.htIr42.RECH4.csv,RECH4_json,155,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\156.MGIR42.RECH4.csv,RECH4_json,156,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\276.MLIR53.RECH4.csv,RECH4_json,276,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\436.PHIR61.RECH4.csv,RECH4_json,436,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\319.BOIR51.RECH4.csv,RECH4_json,319,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\262.AMIR54.RECH4.csv,RECH4_json,262,dhs_data_tables.RECH4_json
\\map-fs1.ndph.ox.ac.uk\map_data\DHS_Automation\DataExtraction\All\ProcessedTables\324.SLIR51.RECH4.csv,RECH4_json,324,dhs_data_tables.RECH4_json
